candidate,scenario,seed,cost,mean_test_relative,robust_min_p05,dead_fold_fraction,gate_passed,breach,breach_reason,failed_gate_checks,error
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,7,15,-0.00013428544307076963,-0.001708964412005637,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,17,5,-7.21859114527712e-05,-0.0016808072192251722,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,17,10,-0.00012611181586288378,-0.0017391509691272234,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,17,15,-0.00013428544307076963,-0.001796635244769168,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,27,5,-7.21859114527712e-05,-0.0014648666351126717,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,27,10,-0.00012611181586288378,-0.0014823008495572498,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,27,15,-0.00013428544307076963,-0.0015314857946703063,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,37,5,-7.21859114527712e-05,-0.0013527939265244925,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,37,10,-8.44163458462388e-05,-0.0014054423580150688,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,37,15,-0.00013428544307076963,-0.001458088424407772,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,47,5,-7.21859114527712e-05,-0.001553689902181643,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,47,10,-0.00012611181586288378,-0.001594678836628205,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,47,15,-0.00013428544307076963,-0.0016265903453218434,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,57,5,-7.21859114527712e-05,-0.0018589773306315837,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,57,10,-0.00012611181586288378,-0.0019167809946879278,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,57,15,-0.00013428544307076963,-0.0019741597962861348,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,67,5,-7.21859114527712e-05,-0.0016163694294919263,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,67,10,-0.00012611181586288378,-0.0016657826775046624,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,67,15,-0.00013428544307076963,-0.0017151939397203053,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,77,5,-7.21859114527712e-05,-0.0013478115828729099,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,77,10,-0.00012611181586288378,-0.001398708899720813,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,77,15,-0.00013428544307076963,-0.0014496039445720866,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,87,5,-7.21859114527712e-05,-0.0013118479677046158,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,87,10,-0.00012611181586288378,-0.0013503440950447586,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,87,15,-0.00013428544307076963,-0.001389516520536721,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,97,5,-7.21859114527712e-05,-0.0015434132295649883,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,97,10,-0.00012611181586288378,-0.0016186775849299285,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,97,15,-0.00013428544307076963,-0.0016893372495591363,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,7,5,-7.21859114527712e-05,-0.001968099446791588,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,7,10,-0.00012611181586288378,-0.002023436070656032,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,7,15,-0.00013428544307076963,-0.002078770183863804,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,17,5,-7.21859114527712e-05,-0.0017285458273511467,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,17,10,-8.44163458462388e-05,-0.0017589535430276027,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,17,15,-0.00013428544307076963,-0.0017893604353717008,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,27,5,-7.21859114527712e-05,-0.001466664080292185,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,27,10,-8.44163458462388e-05,-0.0015103284412882445,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,27,15,-0.00013428544307076963,-0.001553991317415798,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,37,5,-7.21859114527712e-05,-0.0017173222001509558,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,37,10,-8.44163458462388e-05,-0.001766323891749244,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,37,15,-0.00013428544307076963,-0.0018153236298994624,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,47,5,-7.21859114527712e-05,-0.002110177212977948,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,47,10,-0.00012611181586288378,-0.002151704920184394,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,47,15,-0.00013428544307076963,-0.002193231156111708,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,57,5,-7.21859114527712e-05,-0.0013790867765979208,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,57,10,-0.00012611181586288378,-0.0014411561701487886,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,57,15,-0.00013428544307076963,-0.0015032221573683057,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,67,5,-7.21859114527712e-05,-0.0015839600319519532,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,67,10,-8.44163458462388e-05,-0.0016257432618435597,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,67,15,-0.00013428544307076963,-0.0016675250245732354,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,77,5,-7.21859114527712e-05,-0.0018301785050813147,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,77,10,-0.00012611181586288378,-0.0018724167295597282,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,77,15,-0.00013428544307076963,-0.0019146535146936261,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,87,5,-7.21859114527712e-05,-0.001727258178752028,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,87,10,-0.00012611181586288378,-0.0017866836791593065,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,87,15,-0.00013428544307076963,-0.001846106203842879,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,97,5,-7.21859114527712e-05,-0.0015113895077661476,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,97,10,-0.00012611181586288378,-0.001547462488049095,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,baseline_b20_s4242,97,15,-0.00013428544307076963,-0.0015835344195287704,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,7,5,-7.21859114527712e-05,-0.0016004589059000595,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,7,10,-0.00012611181586288378,-0.0016771161198285089,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,7,15,-0.00013428544307076963,-0.001753768226917951,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,17,5,-7.21859114527712e-05,-0.0016148516411699566,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,17,10,-8.44163458462388e-05,-0.0016557192600996696,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,17,15,-0.00013428544307076963,-0.00169658548366034,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,27,5,-7.21859114527712e-05,-0.0016258362941375447,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,27,10,-8.44163458462388e-05,-0.0016974471322596994,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,27,15,-0.00013428544307076963,-0.001769053354904465,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,37,5,-7.21859114527712e-05,-0.0016703953669330196,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,37,10,-8.44163458462388e-05,-0.0017173792815085188,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,37,15,-0.00013428544307076963,-0.0017623237795122593,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,47,5,-7.21859114527712e-05,-0.0015167425218968356,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,47,10,-0.00012611181586288378,-0.001574703601129368,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,47,15,-0.00013428544307076963,-0.001632661816735742,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,57,5,-7.21859114527712e-05,-0.0014680181252899216,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,57,10,-0.00012611181586288378,-0.0015039266723697931,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,57,15,-0.00013428544307076963,-0.0015398341775387015,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,67,5,-7.21859114527712e-05,-0.00207858920525929,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,67,10,-8.44163458462388e-05,-0.0021274739450297953,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,67,15,-0.00013428544307076963,-0.0021758772743387168,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,77,5,-7.21859114527712e-05,-0.001575605429367588,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,77,10,-0.00012611181586288378,-0.0016367152984191002,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,77,15,-0.00013428544307076963,-0.0016978218656457434,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,87,5,-7.21859114527712e-05,-0.001580608941240852,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,87,10,-0.00012611181586288378,-0.0016230624545749306,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,87,15,-0.00013428544307076963,-0.0016655143991270605,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,97,5,-7.21859114527712e-05,-0.0014000714741871146,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,97,10,-0.00012611181586288378,-0.0014587295704771796,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altblock_b16_s4242,97,15,-0.00013428544307076963,-0.001517384728513843,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,7,5,-7.21859114527712e-05,-0.0018440812908210923,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,7,10,-0.00012611181586288378,-0.0018964115361892297,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,7,15,-0.00013428544307076963,-0.0019487394454570039,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,17,5,-7.21859114527712e-05,-0.001857827065886164,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,17,10,-0.00012611181586288378,-0.0019205054191921644,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,17,15,-0.00013428544307076963,-0.0019831803600232124,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,27,5,-7.21859114527712e-05,-0.001873861703906493,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,27,10,-0.00012611181586288378,-0.001910603997820387,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,27,15,-0.00013428544307076963,-0.001947345183105642,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,37,5,-7.21859114527712e-05,-0.0017872439277643536,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,37,10,-0.00012611181586288378,-0.0018492216908298164,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,37,15,-0.00013428544307076963,-0.001911196053497871,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,47,5,-7.21859114527712e-05,-0.001790576436496355,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,47,10,-0.00012611181586288378,-0.0018363902141853683,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,47,15,-0.00013428544307076963,-0.0018822021823944157,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,57,5,-7.21859114527712e-05,-0.0016019582084555507,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,57,10,-0.00012611181586288378,-0.0016494797909826719,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,57,15,-0.00013428544307076963,-0.0016865874423513394,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,67,5,-7.21859114527712e-05,-0.0016191697299277775,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,67,10,-0.00012611181586288378,-0.0016726548840812372,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,67,15,-0.00013428544307076963,-0.0017394661310279834,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,77,5,-7.21859114527712e-05,-0.0013890818646170422,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,77,10,-0.00012611181586288378,-0.0014400967023058264,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,77,15,-0.00013428544307076963,-0.0014911093121647788,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,87,5,-7.21859114527712e-05,-0.001514963548574366,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,87,10,-0.00012611181586288378,-0.0015682447247993613,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,87,15,-0.00013428544307076963,-0.001628017193167458,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,97,5,-7.21859114527712e-05,-0.0017139503231335563,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,97,10,-8.44163458462388e-05,-0.0017667708087264421,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,altseed_b20_s5252,97,15,-0.00013428544307076963,-0.001819588901339264,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,7,5,-7.21859114527712e-05,-0.0015732295320189994,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,7,10,-0.00012611181586288378,-0.0016410990240812273,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,7,15,-0.00013428544307076963,-0.001708964412005637,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,17,5,-7.21859114527712e-05,-0.0016808072192251722,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,17,10,-0.00012611181586288378,-0.0017391509691272234,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,17,15,-0.00013428544307076963,-0.001796635244769168,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,27,5,-7.21859114527712e-05,-0.0014648666351126717,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,27,10,-0.00012611181586288378,-0.0014823008495572498,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,27,15,-0.00013428544307076963,-0.0015314857946703063,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,37,5,-7.21859114527712e-05,-0.0013527939265244925,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,37,10,-0.00012611181586288378,-0.0014054423580150688,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,37,15,-0.00013428544307076963,-0.001458088424407772,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,47,5,-7.21859114527712e-05,-0.001553689902181643,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,47,10,-0.00012611181586288378,-0.001594678836628205,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,47,15,-0.00013428544307076963,-0.0016265903453218434,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,57,5,-7.21859114527712e-05,-0.0018589773306315837,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,57,10,-0.00012611181586288378,-0.0019167809946879278,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,57,15,-0.00013428544307076963,-0.0019741597962861348,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,67,5,-7.21859114527712e-05,-0.0016163694294919263,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,67,10,-0.00012611181586288378,-0.0016657826775046624,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,67,15,-0.00013428544307076963,-0.0017151939397203053,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,77,5,-7.21859114527712e-05,-0.0013478115828729099,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,77,10,-0.00012611181586288378,-0.001398708899720813,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,77,15,-0.00013428544307076963,-0.0014496039445720866,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,87,5,-7.21859114527712e-05,-0.0013118479677046158,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,87,10,-0.00012611181586288378,-0.0013503440950447586,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,87,15,-0.00013428544307076963,-0.001389516520536721,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,97,5,-7.21859114527712e-05,-0.0015434132295649883,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,97,10,-0.00012611181586288378,-0.0016186775849299285,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b20,deepcheck_b12_s8080,97,15,-0.00013428544307076963,-0.0016893372495591363,0.0,True,False,,,
